Asset ID,Ticker,Sector,Asset Class,Quantity,Purchase Price (USD),Current Price (USD),Total Value (USD),Unrealized P/L (USD),ROI (%),Risk Tier,ESG Score,Last Updated
AST-23434,AAPL,Technology,Equity,2106,150.44,169.17,356272.02,39445.38,12.45,High,87,2026-05-06
AST-40495,AMZN,Consumer Discretionary,Equity,360,63.41,65.27,23497.2,669.6,2.93,High,53,2026-05-06
AST-81426,NKE,Consumer Discretionary,Equity,4697,139.48,160.0,751520.0,96382.44,14.71,Medium,81,2026-05-06
AST-10851,CVX,Energy,Equity,4927,175.19,223.97,1103500.19,240339.06,27.84,High,95,2026-05-06
AST-54118,GS,Financials,Equity,2376,119.97,121.75,289278.0,4229.28,1.48,Medium,88,2026-05-06
AST-89131,AAPL,Technology,Equity,892,211.54,214.69,191503.48,2809.8,1.49,High,62,2026-05-06
AST-20328,JNJ,Healthcare,Equity,4492,106.17,136.63,613741.96,136826.32,28.69,Medium,64,2026-05-06
AST-16006,HD,Consumer Discretionary,Equity,4829,136.53,159.07,768149.03,108845.66,16.51,High,44,2026-05-06
AST-46434,WFC,Financials,Equity,2007,439.92,430.94,864896.58,-18022.86,-2.04,Low,64,2026-05-06
AST-44993,COP,Energy,Equity,3132,209.87,237.44,743662.08,86349.24,13.14,Medium,82,2026-05-06
AST-70589,META,Technology,Equity,4475,378.11,370.73,1659016.75,-33025.5,-1.95,Medium,50,2026-05-06
AST-17331,COP,Energy,Equity,2756,429.28,420.75,1159587.0,-23508.68,-1.99,Medium,89,2026-05-06
AST-84341,JPM,Financials,Equity,3386,170.48,185.19,627053.34,49808.06,8.63,Medium,53,2026-05-06
AST-70142,UNH,Healthcare,Equity,3341,448.11,341.91,1142321.31,-354814.2,-23.7,Medium,81,2026-05-06
AST-44438,WFC,Financials,Equity,2120,385.25,304.83,646239.6,-170490.4,-20.87,Low,74,2026-05-06
AST-76784,MCD,Consumer Discretionary,Equity,3065,148.69,143.58,440072.7,-15662.15,-3.44,High,48,2026-05-06
AST-99192,XOM,Energy,Equity,998,118.78,106.67,106456.66,-12085.78,-10.2,Medium,50,2026-05-06
